repo,pr,url,username,date,total
cucumber-rails,57,https://github.com/cucumber/cucumber-rails/pull/57,jellybob,2010-09-06,1
aruba,14,https://github.com/cucumber/aruba/pull/14,jackdempsey,2010-09-07,2
cucumber-ruby,10,https://github.com/cucumber/cucumber-ruby/pull/10,claylo,2010-09-09,3
cucumber-rails,60,https://github.com/cucumber/cucumber-rails/pull/60,mdarby,2010-09-10,4
cucumber-ruby,11,https://github.com/cucumber/cucumber-ruby/pull/11,torandu,2010-09-11,5
aruba,15,https://github.com/cucumber/aruba/pull/15,nruth,2010-09-13,6
cucumber-ruby,12,https://github.com/cucumber/cucumber-ruby/pull/12,mattwynne,2010-09-15,7
cucumber-rails,63,https://github.com/cucumber/cucumber-rails/pull/63,bjeanes,2010-09-22,8
cucumber-ruby,13,https://github.com/cucumber/cucumber-ruby/pull/13,colindean,2010-09-25,9
aruba,17,https://github.com/cucumber/aruba/pull/17,rspeicher,2010-10-03,10
cucumber-rails,71,https://github.com/cucumber/cucumber-rails/pull/71,msolli,2010-10-12,11
aruba,20,https://github.com/cucumber/aruba/pull/20,picklepumpers,2010-10-13,12
cucumber-rails,72,https://github.com/cucumber/cucumber-rails/pull/72,keithpitt,2010-10-15,13
cucumber-rails,73,https://github.com/cucumber/cucumber-rails/pull/73,slbug,2010-10-15,14
cucumber-ruby,15,https://github.com/cucumber/cucumber-ruby/pull/15,burtlo,2010-10-19,15
cucumber-ruby,16,https://github.com/cucumber/cucumber-ruby/pull/16,jberkel,2010-10-21,16
cucumber-ruby,17,https://github.com/cucumber/cucumber-ruby/pull/17,stkenned,2010-10-26,17
cucumber-rails,78,https://github.com/cucumber/cucumber-rails/pull/78,clowder,2010-11-03,18
aruba,28,https://github.com/cucumber/aruba/pull/28,msassak,2010-11-10,19
cucumber-rails,80,https://github.com/cucumber/cucumber-rails/pull/80,botandrose,2010-11-18,20
cucumber-ruby,18,https://github.com/cucumber/cucumber-ruby/pull/18,wapcaplet,2010-11-18,21
cucumber-ruby,20,https://github.com/cucumber/cucumber-ruby/pull/20,artismarti,2010-11-24,22
cucumber-ruby,21,https://github.com/cucumber/cucumber-ruby/pull/21,bosko,2010-11-25,23
cucumber-rails,81,https://github.com/cucumber/cucumber-rails/pull/81,jfelchner,2010-11-27,24
cucumber-rails,82,https://github.com/cucumber/cucumber-rails/pull/82,flyerhzm,2010-11-29,25
cucumber-ruby,22,https://github.com/cucumber/cucumber-ruby/pull/22,dchelimsky,2010-11-30,26
cucumber-ruby,23,https://github.com/cucumber/cucumber-ruby/pull/23,nerdEd,2010-11-30,27
aruba,32,https://github.com/cucumber/aruba/pull/32,bracki,2010-11-30,28
aruba,38,https://github.com/cucumber/aruba/pull/38,mattscilipoti,2010-12-12,29
cucumber-rails,86,https://github.com/cucumber/cucumber-rails/pull/86,IvanUkhov,2010-12-12,30
aruba,39,https://github.com/cucumber/aruba/pull/39,pfhawkins,2010-12-13,31
cucumber-ruby,25,https://github.com/cucumber/cucumber-ruby/pull/25,rbxbx,2010-12-15,32
cucumber-ruby,27,https://github.com/cucumber/cucumber-ruby/pull/27,iulianu,2010-12-27,33
cucumber-rails,93,https://github.com/cucumber/cucumber-rails/pull/93,johnf,2011-01-03,34
cucumber-ruby,28,https://github.com/cucumber/cucumber-ruby/pull/28,stiak,2011-01-04,35
cucumber-ruby,29,https://github.com/cucumber/cucumber-ruby/pull/29,michaelcontento,2011-01-08,36
cucumber-ruby,30,https://github.com/cucumber/cucumber-ruby/pull/30,olbrich,2011-01-20,37
cucumber-ruby,31,https://github.com/cucumber/cucumber-ruby/pull/31,floreal,2011-01-20,38
cucumber-rails,100,https://github.com/cucumber/cucumber-rails/pull/100,geoffd123,2011-01-24,39
cucumber-ruby,32,https://github.com/cucumber/cucumber-ruby/pull/32,guewen,2011-01-25,40
cucumber-ruby,33,https://github.com/cucumber/cucumber-ruby/pull/33,jarib,2011-01-29,41
cucumber-ruby,34,https://github.com/cucumber/cucumber-ruby/pull/34,bfaloona,2011-02-10,42
cucumber-rails,101,https://github.com/cucumber/cucumber-rails/pull/101,jherdman,2011-02-18,43
cucumber-ruby,35,https://github.com/cucumber/cucumber-ruby/pull/35,lindes,2011-02-19,44
cucumber-ruby,36,https://github.com/cucumber/cucumber-ruby/pull/36,chrismytton,2011-02-21,45
cucumber-rails,103,https://github.com/cucumber/cucumber-rails/pull/103,fabiokr,2011-02-23,46
cucumber-rails,104,https://github.com/cucumber/cucumber-rails/pull/104,simi,2011-03-03,47
aruba,53,https://github.com/cucumber/aruba/pull/53,hedgehog,2011-03-08,48
cucumber-rails,109,https://github.com/cucumber/cucumber-rails/pull/109,f1337,2011-03-11,49
cucumber-ruby,38,https://github.com/cucumber/cucumber-ruby/pull/38,cldwalker,2011-03-11,50
cucumber-ruby,39,https://github.com/cucumber/cucumber-ruby/pull/39,e2,2011-03-11,51
aruba,60,https://github.com/cucumber/aruba/pull/60,aeden,2011-03-17,52
cucumber-ruby,41,https://github.com/cucumber/cucumber-ruby/pull/41,rslifka,2011-03-19,53
cucumber-ruby,42,https://github.com/cucumber/cucumber-ruby/pull/42,biow0lf,2011-03-21,54
cucumber-rails,112,https://github.com/cucumber/cucumber-rails/pull/112,parndt,2011-03-22,55
cucumber-rails,113,https://github.com/cucumber/cucumber-rails/pull/113,markus,2011-03-23,56
cucumber-rails,114,https://github.com/cucumber/cucumber-rails/pull/114,baldowl,2011-03-23,57
cucumber-rails,116,https://github.com/cucumber/cucumber-rails/pull/116,stevehodgkiss,2011-03-23,58
cucumber-ruby,43,https://github.com/cucumber/cucumber-ruby/pull/43,joefiorini,2011-03-24,59
cucumber-ruby,44,https://github.com/cucumber/cucumber-ruby/pull/44,jmthomas,2011-03-30,60
cucumber-rails,122,https://github.com/cucumber/cucumber-rails/pull/122,twalpole,2011-04-05,61
aruba,67,https://github.com/cucumber/aruba/pull/67,robotarmy,2011-04-07,62
cucumber-rails,123,https://github.com/cucumber/cucumber-rails/pull/123,danielmorrison,2011-04-07,63
cucumber-ruby,45,https://github.com/cucumber/cucumber-ruby/pull/45,mfrister,2011-04-08,64
cucumber-ruby,46,https://github.com/cucumber/cucumber-ruby/pull/46,fd,2011-04-11,65
cucumber-rails,124,https://github.com/cucumber/cucumber-rails/pull/124,jurisgalang,2011-04-12,66
cucumber-rails,126,https://github.com/cucumber/cucumber-rails/pull/126,dennisreimann,2011-04-19,67
cucumber-rails,128,https://github.com/cucumber/cucumber-rails/pull/128,tsdbrown,2011-04-26,68
cucumber-rails,132,https://github.com/cucumber/cucumber-rails/pull/132,jaylevitt,2011-05-01,69
cucumber-ruby,47,https://github.com/cucumber/cucumber-ruby/pull/47,briandunn,2011-05-03,70
cucumber-rails,133,https://github.com/cucumber/cucumber-rails/pull/133,tpope,2011-05-03,71
cucumber-rails,134,https://github.com/cucumber/cucumber-rails/pull/134,marxarelli,2011-05-04,72
cucumber-rails,136,https://github.com/cucumber/cucumber-rails/pull/136,vdmgolub,2011-05-06,73
aruba,71,https://github.com/cucumber/aruba/pull/71,timothyekl,2011-05-11,74
cucumber-rails,137,https://github.com/cucumber/cucumber-rails/pull/137,albertoleal,2011-05-11,75
cucumber-rails,138,https://github.com/cucumber/cucumber-rails/pull/138,mop,2011-05-12,76
cucumber-ruby,48,https://github.com/cucumber/cucumber-ruby/pull/48,jpshackelford,2011-05-13,77
cucumber-ruby,49,https://github.com/cucumber/cucumber-ruby/pull/49,coffeencoke,2011-05-13,78
cucumber-ruby,51,https://github.com/cucumber/cucumber-ruby/pull/51,bowsersenior,2011-05-18,79
cucumber-rails,142,https://github.com/cucumber/cucumber-rails/pull/142,pointlessone,2011-05-19,80
cucumber-ruby,62,https://github.com/cucumber/cucumber-ruby/pull/62,yairgo,2011-05-23,81
cucumber-ruby,63,https://github.com/cucumber/cucumber-ruby/pull/63,benilovj,2011-05-25,82
cucumber-ruby,71,https://github.com/cucumber/cucumber-ruby/pull/71,tindron,2011-05-30,83
aruba,74,https://github.com/cucumber/aruba/pull/74,greyblake,2011-06-04,84
cucumber-ruby,86,https://github.com/cucumber/cucumber-ruby/pull/86,Johnlon,2011-06-15,85
cucumber-ruby,88,https://github.com/cucumber/cucumber-ruby/pull/88,squeedee,2011-06-15,86
cucumber-ruby,89,https://github.com/cucumber/cucumber-ruby/pull/89,yuyijq,2011-06-19,87
cucumber-ruby,90,https://github.com/cucumber/cucumber-ruby/pull/90,joshk,2011-06-19,88
cucumber-ruby,93,https://github.com/cucumber/cucumber-ruby/pull/93,cmeiklejohn,2011-06-23,89
cucumber-ruby,95,https://github.com/cucumber/cucumber-ruby/pull/95,nikitachernov,2011-06-28,90
cucumber-ruby,99,https://github.com/cucumber/cucumber-ruby/pull/99,jbarreneche,2011-06-29,91
cucumber-rails,154,https://github.com/cucumber/cucumber-rails/pull/154,mblake,2011-07-07,92
cucumber-rails,156,https://github.com/cucumber/cucumber-rails/pull/156,pabletecodes,2011-07-19,93
cucumber-jvm,1,https://github.com/cucumber/cucumber-jvm/pull/1,cedric-lamalle,2011-07-20,94
cucumber-ruby,109,https://github.com/cucumber/cucumber-ruby/pull/109,jbpros,2011-07-24,95
cucumber-rails,157,https://github.com/cucumber/cucumber-rails/pull/157,mariovisic,2011-07-25,96
cucumber-rails,158,https://github.com/cucumber/cucumber-rails/pull/158,runlevel5,2011-07-26,97
cucumber-cpp,38,https://github.com/cucumber/cucumber-cpp/pull/38,hugoferreira,2011-07-27,98
cucumber-ruby,111,https://github.com/cucumber/cucumber-ruby/pull/111,qrush,2011-08-01,99
cucumber-ruby,118,https://github.com/cucumber/cucumber-ruby/pull/118,iromeo,2011-08-11,100
cucumber-jvm,4,https://github.com/cucumber/cucumber-jvm/pull/4,nilswloka,2011-08-19,101
cucumber-jvm,5,https://github.com/cucumber/cucumber-jvm/pull/5,tychobrailleur,2011-08-20,102
cucumber-jvm,13,https://github.com/cucumber/cucumber-jvm/pull/13,aaronwalker,2011-08-22,103
cucumber-rails,161,https://github.com/cucumber/cucumber-rails/pull/161,mike-burns,2011-08-23,104
cucumber-jvm,20,https://github.com/cucumber/cucumber-jvm/pull/20,UrsKR,2011-08-24,105
cucumber-ruby,126,https://github.com/cucumber/cucumber-ruby/pull/126,JonathanTron,2011-08-24,106
cucumber-rails,164,https://github.com/cucumber/cucumber-rails/pull/164,JonathonMA,2011-08-25,107
cucumber-jvm,21,https://github.com/cucumber/cucumber-jvm/pull/21,aparkinson,2011-08-26,108
cucumber-jvm,24,https://github.com/cucumber/cucumber-jvm/pull/24,teigen,2011-08-29,109
cucumber-jvm,29,https://github.com/cucumber/cucumber-jvm/pull/29,aslakhellesoy,2011-08-31,110
cucumber-jvm,32,https://github.com/cucumber/cucumber-jvm/pull/32,oc,2011-09-01,111
cucumber-js,25,https://github.com/cucumber/cucumber-js/pull/25,fernandoacorreia,2011-09-03,112
cucumber-jvm,36,https://github.com/cucumber/cucumber-jvm/pull/36,talios,2011-09-04,113
aruba,86,https://github.com/cucumber/aruba/pull/86,simonharrer,2011-09-06,114
cucumber-jvm,37,https://github.com/cucumber/cucumber-jvm/pull/37,jbandi,2011-09-07,115
cucumber-jvm,38,https://github.com/cucumber/cucumber-jvm/pull/38,kaxelson,2011-09-09,116
cucumber-jvm,39,https://github.com/cucumber/cucumber-jvm/pull/39,signed,2011-09-11,117
cucumber-jvm,40,https://github.com/cucumber/cucumber-jvm/pull/40,nicokruger,2011-09-14,118
cucumber-ruby,139,https://github.com/cucumber/cucumber-ruby/pull/139,turboladen,2011-09-16,119
cucumber-ruby,142,https://github.com/cucumber/cucumber-ruby/pull/142,duelinmarkers,2011-09-18,120
cucumber-rails,171,https://github.com/cucumber/cucumber-rails/pull/171,chaffeqa,2011-09-22,121
cucumber-rails,173,https://github.com/cucumber/cucumber-rails/pull/173,gabrielso,2011-09-23,122
cucumber-ruby,147,https://github.com/cucumber/cucumber-ruby/pull/147,dtao,2011-09-24,123
cucumber-jvm,50,https://github.com/cucumber/cucumber-jvm/pull/50,nightscape,2011-09-28,124
cucumber-rails,176,https://github.com/cucumber/cucumber-rails/pull/176,alexrothenberg,2011-09-30,125
cucumber-rails,178,https://github.com/cucumber/cucumber-rails/pull/178,r00k,2011-10-04,126
aruba,88,https://github.com/cucumber/aruba/pull/88,hectcastro,2011-10-04,127
cucumber-js,29,https://github.com/cucumber/cucumber-js/pull/29,paulbjensen,2011-10-09,128
cucumber-rails,179,https://github.com/cucumber/cucumber-rails/pull/179,backspace,2011-10-10,129
cucumber-jvm,58,https://github.com/cucumber/cucumber-jvm/pull/58,jduey,2011-10-10,130
cucumber-jvm,59,https://github.com/cucumber/cucumber-jvm/pull/59,mmalmeida,2011-10-11,131
cucumber-js,30,https://github.com/cucumber/cucumber-js/pull/30,KushalP,2011-10-12,132
cucumber-jvm,63,https://github.com/cucumber/cucumber-jvm/pull/63,patrickmcmichael,2011-10-18,133
cucumber-js,31,https://github.com/cucumber/cucumber-js/pull/31,tristandunn,2011-10-20,134
cucumber-jvm,68,https://github.com/cucumber/cucumber-jvm/pull/68,jonasmaturana,2011-10-20,135
cucumber-ruby,160,https://github.com/cucumber/cucumber-ruby/pull/160,austinthecoder,2011-10-25,136
cucumber-ruby,163,https://github.com/cucumber/cucumber-ruby/pull/163,richardlawrence,2011-10-26,137
cucumber-rails,181,https://github.com/cucumber/cucumber-rails/pull/181,mpabst,2011-10-31,138
cucumber-ruby,165,https://github.com/cucumber/cucumber-ruby/pull/165,dynaum,2011-11-01,139
cucumber-jvm,80,https://github.com/cucumber/cucumber-jvm/pull/80,ErikMejerHansen,2011-11-02,140
cucumber-ruby,166,https://github.com/cucumber/cucumber-ruby/pull/166,jpatokal,2011-11-04,141
cucumber-ruby,168,https://github.com/cucumber/cucumber-ruby/pull/168,gga,2011-11-07,142
cucumber-ruby,172,https://github.com/cucumber/cucumber-ruby/pull/172,charleseff,2011-11-11,143
